          312,   313,   314,   315,   316,   318,   326,   328,   329,   331,
          332,   334,   336,   339,   340,   347,   349,   352,   354,   361,
          363,   366,   367,   370,   371,   372,   374,   375,   377,   378,
          379,   382,   383,   384,   386,   387,   388,   389,   390,   392,
          393,   396,   398,   399,   400,   401,   402,   408,   409,   410,
          412,   413,   415,   416,   417,   421,   424,   426,   428,   430,
          433,   434,   436,   445,   447,   448,   450,   452,   453,   454,
          455,   458,   462,   463,   464,   466,   469,   471,   472,   473,
          475,   476,   480,   482,   483,   490,   493,   494,   497,   498,
          499,   500,   501,   503,   505,   506,   513,   514,   516,   532,
          533,   534,   536,   537,   539,   540,   543,   545,   546,   547,
          548,   549,   550,   551,   553,   555,   556,   560,   563,   565,
          568,   569,   570,   577,   578,   579,   580,   582,   583,   584,
          585,   588,   589,   592,   595,   597,   598,   599,   603,   605,
          606,   607,   609,   611,   612,   613,   614,   615,   618,   620,
          621,   622,   625,   626,   628,   629,   630,   631,   633,   634,
          635,   637,   639,   640,   641,   642,   644,   645,   646,   649,
          654,   655,   661,   663,   664,   666,   668,   669,   677,   678,
          679,   680,   692,   693,   694,   703,   710,   714,   716,   725,
          734,   735,   737,   740,   747,   749,   750,   752,   753,   754,
          755,   759,   761,   763,   764,   766,   767,   769,   772,   774,
          776,   782,   787,   789,   800,   809,   811,   812,   813,   820,
          823,   824,   829,   832,   836,   840,   843,   855,   863,   868,
          873,   874,   875,   878,   887,   888,   900,   902,   903,   911,
          927,   929,   931,   934,   937,   938,   939,   940,   945,   946,
          955,   980,   981,   986,   992,   993,   995,   996,  1005,  1027,
         1032,  1040,  1059,  1060,  1064,  1066,  1067,  1081,  1082,  1083,
         1090,  1101,  1110,  1113,  1118,  1121,  1123,  1125,  1128,  1151,
         1153,  1155,  1168,  1169,  1179,  1191,  1204,  1219,  1227,  1235,
         1236,  1238,  1271,  1277,  1294,  1300,  1307,  1313,  1319,  1320,
         1347,  1364,  1385,  1387,  1392,  1408,  1417,  1426,  1438,  1442,
         1444,  1447,  1455,  1456,  1459,  1482,  1487,  1491,  1492,  1504,
         1514,  1520,  1544,  1555,  1572,  1576,  1599,  1600,  1603,  1604,
         1607,  1615,  1624,  1646,  1667,  1672,  1673,  1677,  1679,  1683,
         1698,  1700,  1705,  1718,  1719,  1749,  1753,  1758,  1761,  1786,
         1789,  1791,  1801,  1804,  1811,  1822,  1824,  1830,  1831,  1845,
         1865,  1874,  1876,  1880,  1881,  1886,  1892,  1895,  1900,  1908,
         1921,  1926,  1927,  1931,  1941,  1949,  1950,  1951,  1954,  1964,
         1967,  1973,  1977,  1978,  1987,  1989,  1995,  2004,  2007,  2010,
         2017,  2020,  2029,  2035,  2037,  2047,  2048,  2050,  2056,  2057,
         2064,  2068,  2074,  2085,  2090,  2093,  2136,  2139,  2144,  2147,
         2149,  2152,  2158,  2164,  2167,  2175,  2184,  2193,  2196,  2199,
         2211,  2213,  2217,  2222,  2228,  2240,  2254,  2260,  2266,  2285,
         2293,  2295,  2301,  2303,  2304,  2306,  2317,  2333,  2340,  2343,
         2346,  2348,  2350,  2353,  2354,  2357,  2360,  2370,  2371,  2374,
         2375,  2381,  2382,  2383,  2386,  2397,  2401,  2402,  2415,  2416,
         2420,  2422,  2425,  2432,  2436,  2438,  2448,  2459,  2460,  2478,
         2482,  2490,  2499,  2513,  2519,  2521,  2528,  2529,  2535,  2536,
         2538,  2541,  2547,  2552,  2556,  2558,  2564,  2567,  2569,  2570,
         2573,  2575,  2578,  2582,  2592,  2593,  2601,  2606,  2609,  2618,
         2623,  2625,  2628,  2629,  2634,  2636,  2639,  2643,  2646,  2655,
         2656,  2662,  2663,  2667,  2668,  2673,  2677,  2679,  2686,  2695,
         2697,  2699,  2701,  2704,  2706,  2715,  2717,  2718,  2725,  2726,
         2728,  2732,  2735,  2738,  2739,  2743,  2746,  2758,  2760,  2761,
         2765,  2766,  2769,  2770,  2771,  2777,  2783,  2784,  2789,  2793,
         2796,  2797,  2798,  2801,  2802,  2809,  2815,  2818,  2826,  2829,
         2831,  2834,  2835,  2836,  2839,  2841,  2844,  2845,  2846,  2847,
         2852,  2859,  2860,  2861,  2864,  2866,  2870,  2871,  2873,  2874,
         2875,  2876,  2877,  2882,  2885,  2889,  2890,  2891,  2902,  2903,
         2904,  2905,  2906,  2911,  2912,  2913,  2914,  2915,  2917,  2919,
         2926,  2928,  2931,  2933,  2935,  2937,  2941,  2942,  2946,  2947,
         2951,  2953,  2954,  2959,  2960,  2966,  2970,  2971,  2972,  2973,
         2975,  2976,  2978,  2979,  2981,  2982,  2983,  2984,  2985,  2988,
         2989,  2992,  2993,  2996,  2999,  3000,  3005,  3006,  3010,  3011,
         3012,  3013,  3014,  3016,  3017,  3021,  3023,  3025,  3028,  3029,
         3031,  3033,  3036,  3038,  3040,  3041,  3044,  3045,  3046,  3047,
         3048,  3049,  3050,  3052,  3053,  3054,  3057,  3058,  3059,  3060,
         3062,  3063,  3066,  3069,  3071,  3072,  3073,  3074,  3079,  3080,
         3081,  3083,  3086,  3088,  3089,  3090,  3091,  3096,  3102,  3105,
         3106,  3108,  3111,  3114,  3116,  3117,  3119,  3120,  3122,  3125,
         3126,  3127,  3128,  3131,  3132,  3134,  3135,  3136,  3137,  3140,
         3147,  3148,  3149,  3150,  3153,  3154,  3156,  3157,  3158,  3159,
         3163,  3164,  3165,  3166,  3167,  3168,  3170,  3172,  3174,  3175,
         3176,  3178,  3181,  3182,  3184,  3186,  3187,  3193,  3194,  3195,
         3197,  3201,  3207,  3208,  3209,  3210,  3213,  3220,  3221,  3224,
         3225,  3226,  3228,  3229,  3234,  3235,  3236,  3238,  3239,  3241,
         3242,  3243,  3245,  3246,  3247,  3249,  3252,  3256,  3257,  3259,
         3262,  3264,  3265,  3268,  3269,  3271,  3272,  3276,  3279,  3284,
         3285,  3288,  3290,  3293,  3298,  3300,  3302,  3303,  3306,  3307,
         3309,  3310,  3314,  3315,  3316,  3317,  3322,  3323,  3324,  3326,
         3330,  3331,  3332,  3333,  3334,  3336,  3339,  3342,  3347,  3348,
         3349,  3353,  3355,  3359,  3363,  3364,  3366,  3368,  3370,  3372,
         3373,  3376,  3379,  3383,  3386,  3388,  3390,  3392,  3394,  3395,
         3396,  3400,  3401,  3408,  3409,  3410,  3413,  3414,  3415,  3417,
         3418,  3420,  3421,  3423,  3424,  3429,  3430,  3431,  3432,  3433,
         3434,  3436,  3437,  3438,  3439,  3442,  3443,  3444,  3445,  3446,
         3447,  3450,  3454,  3456,  3457,  3459,  3460,  3461,  3462,  3465,
         3467,  3469,  3471,  3472,  3473,  3476,  3477,  3478,  3482,  3484,
         3485,  3486,  3487,  3488,  3489,  3490,  3493,  3494,  3495,  3497,
         3498,  3499,  3502,  3505,  3506,  3507,  3513,  3514,  3516,  3518,
         3519,  3524,  3527,  3528,  3529,  3530,  3531,  3533,  3534,  3535,
         3537,  3538,  3540,  3541,  3542,  3546,  3547,  3548,  3549,  3550,
         3551,  3552,  3555,  3556,  3559,  3561,  3563,  3565,  3566,  3569,
         3570,  3573,  3575,  3577,  3580,  3582,  3583,  3591,  3592,  3595,
         3596,  3597,  3599,  3600,  3601,  3602,  3603,  3604,  3605,  3606,
         3607,  3608,  3609,  3611,  3612,  3613,  3614,  3615,  3616,  3617,
         3623,  3628,  3635,  3636,  3637,  3638,  3639,  3640,  3641,  3645,
         3646,  3648,  3658,  3659,  3660,  3663,  3665
Total non-polymorphic = 1205


Population     4 [2009_MBB_1159]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        9.9         9.9         9.9         9.9
Independent Comparisons =    3025993     3025993     3025993     3025993
OverAll r^2 =                 0.135477    0.135477    0.135477    0.135477
Expected r^2 Sample =         0.137901    0.137901    0.137901    0.137901
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************
Non-polymorphic loci:     1,     2,     3,     4,     5,     6,     7,     8,
           11,    12,    13,    14,    15,    16,    19,    20,    21,    22,
           23,    24,    25,    26,    27,    29,    31,    33,    37,    38,
           41,    42,    44,    45,    46,    47,    48,    49,    52,    53,
           54,    56,    57,    60,    61,    62,    63,    64,    65,    67,
           68,    69,    70,    71,    75,    78,    79,    81,    82,    83,
           85,    86,    87,    88,    89,    90,    91,    93,    96,    97,
           98,    99,   101,   102,   107,   108,   111,   112,   113,   114,
          115,   117,   119,   122,   123,   125,   126,   128,   129,   130,
          132,   133,   134,   135,   137,   139,   140,   143,   145,   146,
          148,   149,   152,   153,   158,   161,   165,   167,   168,   169,
          170,   171,   172,   173,   177,   178,   180,   181,   182,   184,
          185,   190,   191,   196,   198,   200,   219,   220,   224,   229,
          230,   242,   245,   257,   258,   259,   260,   266,   267,   268,
          269,   276,   292,   293,   294,   295,   296,   298,   299,   300,
          301,   302,   303,   304,   305,   306,   307,   311,   312,   313,
          314,   315,   316,   318,   326,   328,   329,   331,   332,   336,
          338,   339,   340,   341,   345,   350,   354,   365,   367,   382,
          394,   403,   408,   410,   419,   424,   430,   432,   433,   437,
          447,   466,   469,   494,   498,   506,   531,   532,   533,   539,
          540,   543,   544,   545,   546,   547,   548,   555,   556,   561,
          569,   581,   589,   596,   599,   606,   609,   611,   616,   621,
          625,   626,   630,   638,   642,   644,   647,   649,   654,   655,
          666,   669,   670,   677,   678,   679,   680,   685,   686,   692,
          696,   701,   735,   739,   741,   745,   748,   749,   752,   753,
          787,   788,   789,   807,   820,   828,   829,   832,   840,   855,
          870,   873,   890,   902,   908,   911,   939,   940,   949,   992,
          993,  1037,  1043,  1082,  1083,  1097,  1100,  1110,  1133,  1151,
         1172,  1173,  1204,  1205,  1207,  1223,  1235,  1265,  1271,  1320,
         1340,  1364,  1368,  1372,  1385,  1417,  1459,  1504,  1514,  1552,
         1570,  1572,  1599,  1608,  1647,  1672,  1718,  1738,  1761,  1801,
         1826,  1865,  1881,  1886,  1895,  1897,  1926,  1931,  1938,  1950,
         1954,  1960,  1964,  2007,  2008,  2013,  2041,  2048,  2055,  2064,
         2070,  2080,  2090,  2139,  2158,  2175,  2177,  2206,  2211,  2242,
         2260,  2274,  2283,  2289,  2340,  2347,  2348,  2360,  2379,  2381,
         2385,  2386,  2387,  2398,  2402,  2414,  2420,  2430,  2459,  2482,
         2495,  2499,  2506,  2521,  2523,  2535,  2556,  2567,  2575,  2593,
         2606,  2618,  2627,  2628,  2633,  2655,  2667,  2678,  2695,  2702,
         2711,  2726,  2732,  2746,  2760,  2765,  2796,  2802,  2815,  2831,
         2837,  2839,  2841,  2859,  2860,  2861,  2866,  2870,  2871,  2882,
         2885,  2887,  2901,  2906,  2911,  2912,  2913,  2914,  2915,  2917,
         2919,  2926,  2947,  2954,  2972,  2976,  2978,  2984,  2985,  2989,
         2991,  2993,  2994,  3007,  3010,  3012,  3014,  3017,  3024,  3025,
         3027,  3028,  3033,  3036,  3040,  3043,  3045,  3048,  3050,  3054,
         3059,  3060,  3061,  3063,  3066,  3067,  3069,  3071,  3072,  3074,
         3079,  3083,  3088,  3090,  3091,  3100,  3101,  3102,  3115,  3116,
         3123,  3124,  3127,  3128,  3131,  3132,  3139,  3142,  3148,  3157,
         3161,  3164,  3166,  3168,  3170,  3172,  3176,  3178,  3179,  3181,
         3184,  3187,  3193,  3194,  3199,  3209,  3211,  3216,  3220,  3226,
         3228,  3232,  3235,  3237,  3239,  3242,  3245,  3247,  3249,  3250,
         3252,  3255,  3256,  3257,  3259,  3268,  3271,  3283,  3285,  3288,
         3293,  3295,  3298,  3302,  3309,  3310,  3314,  3317,  3319,  3323,
         3324,  3330,  3333,  3336,  3342,  3345,  3347,  3349,  3353,  3363,
         3365,  3366,  3373,  3374,  3376,  3379,  3383,  3385,  3386,  3387,
         3393,  3395,  3400,  3408,  3413,  3414,  3417,  3418,  3421,  3422,
         3427,  3428,  3435,  3436,  3438,  3439,  3443,  3449,  3454,  3455,
         3456,  3457,  3461,  3462,  3468,  3471,  3473,  3480,  3482,  3486,
         3490,  3491,  3497,  3499,  3502,  3505,  3507,  3508,  3516,  3518,
         3522,  3524,  3525,  3526,  3527,  3528,  3530,  3533,  3540,  3543,
         3550,  3559,  3564,  3566,  3568,  3569,  3570,  3575,  3577,  3583,
         3591,  3597,  3599,  3600,  3601,  3602,  3603,  3604,  3612,  3628,
         3629,  3635,  3636,  3637,  3638,  3639,  3647,  3651,  3652,  3653,
         3658,  3660
Total non-polymorphic = 620


Population     5 [2010_MBB_1162]  (Number of Individuals = 29)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       28.9        28.8        28.8        28.8
Independent Comparisons =    2469334     3433638     4639447     4639447
OverAll r^2 =                 0.042304    0.041915    0.043531    0.043531
Expected r^2 Sample =         0.038242    0.038890    0.039944    0.039944
Estimated Ne^ =                   62.7        70.3        84.8        84.8

95% CIs for Ne^
* Parametric                      72.7        98.0        82.8        82.8
                                  75.5       102.2        85.5        85.5

* JackKnife on Samples            35.8        45.7        46.3        46.3
                                 679.5    Infinite       302.6       302.6

**************************************************************************
Non-polymorphic loci:     3,     4,     8,    10,    11,    12,    13,    14,
           15,    22,    24,    26,    31,    35,    36,    45,    46,    47,
           48,    52,    54,    56,    57,    58,    59,    62,    64,    67,
           68,    71,    76,    78,    81,    85,    86,    90,    93,    97,
           98,    99,   101,   103,   106,   108,   110,   113,   114,   116,
          117,   118,   119,   122,   127,   130,   131,   133,   134,   135,
          139,   142,   143,   144,   149,   151,   153,   157,   158,   159,
          161,   162,   167,   174,   178,   183,   192,   194,   195,   219,
          220,   247,   248,   249,   250,   251,   252,   253,   254,   255,
          261,   262,   263,   264,   265,   267,   276,   295,   297,   316,
          317,   318,   338,   341,   356,   360,   366,   367,   396,   416,
          447,   448,   455,   469,   476,   506,   539,   540,   543,   544,
          545,   546,   547,   552,   569,   589,   611,   614,   621,   626,
          630,   631,   644,   655,   692,   694,   696,   705,   737,   739,
          747,   748,   753,   759,   761,   770,   829,   832,   855,   873,
          902,   939,   978,   986,  1039,  1151,  1172,  1235,  1364,  1417,
         1454,  1514,  1612,  1677,  1801,  1822,  1855,  1886,  1895,  1949,
         1950,  2013,  2064,  2123,  2139,  2145,  2152,  2259,  2274,  2293,
         2299,  2303,  2305,  2345,  2348,  2371,  2381,  2386,  2398,  2401,
         2402,  2415,  2422,  2425,  2458,  2459,  2477,  2490,  2499,  2513,
         2541,  2575,  2593,  2606,  2628,  2674,  2697,  2699,  2726,  2739,
         2760,  2795,  2801,  2819,  2820,  2839,  2845,  2847,  2863,  2911,
         2912,  2913,  2975,  2976,  2978,  2980,  2985,  2989,  2993,  2996,
         3001,  3010,  3012,  3027,  3036,  3049,  3050,  3052,  3054,  3058,
         3060,  3069,  3071,  3073,  3074,  3105,  3106,  3115,  3118,  3119,
         3125,  3131,  3135,  3139,  3156,  3157,  3159,  3163,  3172,  3179,
         3181,  3182,  3187,  3194,  3195,  3203,  3206,  3207,  3208,  3211,
         3224,  3226,  3235,  3237,  3239,  3241,  3247,  3256,  3257,  3258,
         3271,  3276,  3279,  3293,  3295,  3306,  3310,  3323,  3331,  3333,
         3336,  3342,  3348,  3350,  3353,  3366,  3368,  3375,  3376,  3379,
         3388,  3392,  3398,  3400,  3413,  3414,  3417,  3418,  3422,  3435,
         3436,  3439,  3443,  3444,  3445,  3447,  3449,  3450,  3458,  3460,
         3461,  3465,  3471,  3472,  3478,  3482,  3487,  3490,  3495,  3502,
         3505,  3508,  3514,  3516,  3517,  3519,  3525,  3526,  3528,  3529,
         3530,  3534,  3535,  3538,  3540,  3541,  3542,  3547,  3548,  3550,
         3551,  3552,  3570,  3577,  3580,  3582,  3596,  3597,  3601,  3602,
         3603,  3604,  3609,  3613,  3614,  3615,  3616,  3617,  3618,  3619,
         3623,  3628,  3635,  3636,  3637,  3638,  3639,  3645,  3646,  3660,
         3663
Total non-polymorphic = 379


Population     6 [2011_MBB_1158]  (Number of Individuals = 42)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       41.5        41.4        41.4        41.4
Independent Comparisons =    2135655     4180698     5398726     5398726
OverAll r^2 =                 0.027204    0.026596    0.026006    0.026006
Expected r^2 Sample =         0.025362    0.025286    0.024372    0.024372
Estimated Ne^ =                  214.6       256.9       318.6       318.6

95% CIs for Ne^
* Parametric                     174.0       245.4       198.1       198.1
                                 184.1       259.5       205.8       205.8

* JackKnife on Samples           104.8       136.9       131.2       131.2
                                 511.1      1162.8       409.7       409.7

**************************************************************************
Non-polymorphic loci:     2,     3,     4,     8,    11,    12,    13,    14,
           15,    22,    24,    26,    31,    33,    36,    37,    41,    43,
           44,    46,    48,    52,    55,    57,    58,    59,    60,    61,
           66,    68,    70,    71,    72,    76,    79,    81,    82,    88,
           89,    96,    97,    98,   101,   102,   103,   108,   111,   118,
          122,   123,   124,   126,   127,   130,   133,   134,   137,   141,
          142,   143,   146,   158,   160,   164,   165,   167,   170,   172,
          175,   182,   185,   187,   195,   197,   200,   205,   206,   215,
          216,   224,   225,   226,   229,   239,   240,   241,   245,   253,
          257,   258,   259,   266,   276,   318,   328,   331,   336,   337,
          339,   341,   342,   354,   374,   389,   394,   398,   417,   430,
          433,   442,   453,   466,   490,   503,   513,   520,   536,   541,
          548,   563,   569,   582,   585,   589,   590,   592,   614,   620,
          621,   626,   634,   654,   677,   678,   679,   692,   696,   730,
          748,   761,   768,   788,   832,   834,   908,   992,   993,  1067,
         1125,  1483,  1672,  1733,  1801,  1900,  2007,  2055,  2274,  2343,
         2401,  2414,  2459,  2490,  2499,  2570,  2575,  2593,  2606,  2618,
         2629,  2636,  2695,  2750,  2760,  2765,  2782,  2831,  2837,  2859,
         2860,  2861,  2882,  2903,  2904,  2905,  2978,  2980,  2984,  2985,
         2994,  2998,  3001,  3012,  3024,  3028,  3031,  3049,  3050,  3058,
         3062,  3066,  3074,  3079,  3084,  3086,  3116,  3122,  3130,  3131,
         3134,  3139,  3140,  3148,  3157,  3159,  3163,  3167,  3170,  3182,
         3195,  3203,  3226,  3232,  3237,  3243,  3246,  3249,  3271,  3272,
         3276,  3293,  3298,  3302,  3310,  3314,  3319,  3323,  3324,  3331,
         3333,  3348,  3353,  3355,  3359,  3375,  3376,  3382,  3394,  3398,
         3400,  3401,  3417,  3418,  3424,  3429,  3437,  3438,  3439,  3443,
         3455,  3456,  3460,  3478,  3482,  3493,  3494,  3499,  3502,  3507,
         3508,  3531,  3533,  3540,  3543,  3551,  3552,  3556,  3557,  3570,
         3577,  3580,  3583,  3597,  3599,  3601,  3602,  3603,  3604,  3608,
         3612,  3613,  3614,  3615,  3616,  3617,  3628,  3645,  3646,  3647,
         3658,  3665
Total non-polymorphic = 300


Population     7 [2012_MBB_1163]  (Number of Individuals = 52)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       51.6        51.5        51.5        51.5
Independent Comparisons =    2092733     3691581     4582576     5663913
OverAll r^2 =                 0.021979    0.021575    0.021652    0.020515
Expected r^2 Sample =         0.019984    0.020806    0.019377    0.018927
Estimated Ne^ =                  215.5       217.6       228.7       292.5

95% CIs for Ne^
* Parametric                     161.5       414.7       142.6       204.7
                                 168.6       449.9       146.2       211.0

* JackKnife on Samples           112.7       188.7       102.0       141.3
                                 290.2    Infinite       235.3       372.4

**************************************************************************
Non-polymorphic loci:     4,     5,     7,    12,    13,    14,    20,    21,
           22,    24,    30,    32,    36,    43,    48,    52,    58,    70,
           71,    72,    74,    85,    89,    90,    91,    96,   101,   108,
          110,   112,   113,   114,   118,   121,   129,   131,   132,   139,
          144,   145,   147,   149,   150,   164,   172,   174,   175,   181,
          222,   225,   226,   306,   311,   312,   313,   314,   337,   339,
          430,   451,   466,   494,   513,   532,   533,   544,   545,   546,
          548,   589,   620,   621,   631,   648,   654,   669,   678,   679,
          739,   749,   761,   828,   829,   908,   992,  1207,  1570,  1855,
         1881,  1895,  1908,  1949,  2073,  2139,  2184,  2274,  2295,  2332,
         2343,  2374,  2379,  2382,  2385,  2386,  2398,  2402,  2462,  2521,
         2535,  2662,  2674,  2695,  2765,  2793,  2802,  2845,  2847,  2864,
         2902,  2906,  2915,  2917,  2942,  2973,  3014,  3018,  3022,  3025,
         3027,  3036,  3059,  3062,  3069,  3074,  3088,  3118,  3120,  3124,
         3139,  3142,  3167,  3197,  3206,  3220,  3232,  3234,  3241,  3255,
         3257,  3283,  3293,  3295,  3302,  3305,  3306,  3309,  3314,  3336,
         3347,  3355,  3359,  3363,  3366,  3392,  3401,  3417,  3418,  3422,
         3424,  3433,  3439,  3450,  3453,  3454,  3473,  3482,  3485,  3493,
         3495,  3498,  3499,  3502,  3525,  3526,  3550,  3564,  3577,  3580,
         3597,  3628,  3648
Total non-polymorphic = 191


Population     8 [2013_MBB_1160]  (Number of Individuals = 63)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       62.6        62.6        62.6        62.5
Independent Comparisons =    2073118     4157533     5020628     6039322
OverAll r^2 =                 0.018356    0.018714    0.018674    0.018457
Expected r^2 Sample =         0.016852    0.017237    0.016297    0.018174
Estimated Ne^ =                  183.4       191.2       197.3       231.1

95% CIs for Ne^
* Parametric                     214.5       219.7       136.8      1093.6
                                 224.9       227.5       139.5      1267.3

* JackKnife on Samples           141.8       144.7       103.7       353.5
                                 447.2       453.3       200.2    Infinite

**************************************************************************
Non-polymorphic loci:     1,     2,     3,     4,     5,     7,     9,    10,
           11,    12,    13,    19,    20,    21,    22,    23,    25,    27,
           29,    30,    31,    33,    35,    36,    37,    38,    39,    41,
           42,    44,    45,    47,    48,    49,    52,    54,    55,    57,
           58,    59,    61,    62,    64,    65,    67,    69,    70,    71,
           73,    74,    75,    76,    77,    78,    80,    82,    84,    85,
           86,    89,    90,    91,    92,    93,    96,    98,   102,   103,
          106,   107,   108,   109,   111,   113,   119,   120,   121,   122,
          127,   128,   129,   130,   137,   139,   140,   141,   142,   144,
          146,   147,   148,   150,   151,   152,   153,   154,   155,   157,
          158,   159,   160,   162,   163,   164,   165,   166,   168,   170,
          171,   172,   173,   175,   177,   178,   180,   181,   182,   183,
          184,   190,   194,   205,   206,   207,   208,   211,   212,   213,
          215,   216,   218,   219,   220,   225,   226,   227,   228,   234,
          237,   238,   245,   247,   248,   249,   250,   251,   252,   253,
          254,   255,   258,   259,   260,   261,   262,   263,   264,   265,
          267,   274,   289,   290,   291,   292,   293,   295,   297,   306,
          307,   316,   323,   324,   326,   329,   331,   332,   336,   338,
          339,   342,   344,   350,   374,   384,   387,   389,   391,   395,
          398,   400,   403,   404,   410,   411,   421,   426,   446,   447,
          448,   453,   454,   455,   463,   466,   469,   472,   480,   484,
          485,   500,   501,   513,   520,   539,   540,   541,   543,   544,
          547,   548,   552,   553,   569,   573,   578,   585,   589,   598,
          602,   609,   611,   612,   621,   629,   631,   634,   644,   646,
          648,   649,   653,   654,   655,   664,   677,   678,   679,   684,
          692,   694,   696,   701,   702,   705,   714,   741,   747,   748,
          749,   752,   753,   757,   759,   761,   764,   765,   789,   803,
          828,   829,   840,   853,   854,   873,   908,   937,   939,   940,
          945,   950,   965,   979,   992,   993,  1018,  1064,  1067,  1102,
         1151,  1153,  1173,  1319,  1379,  1417,  1442,  1454,  1466,  1483,
         1504,  1510,  1514,  1519,  1559,  1612,  1633,  1672,  1677,  1690,
         1714,  1742,  1779,  1801,  1830,  1831,  1855,  1865,  1869,  1876,
         1886,  1895,  1915,  1941,  1949,  1950,  1954,  1960,  1962,  1964,
         1988,  1989,  2002,  2033,  2055,  2059,  2139,  2155,  2165,  2191,
         2196,  2202,  2211,  2228,  2233,  2257,  2283,  2295,  2298,  2332,
         2334,  2336,  2346,  2347,  2348,  2357,  2371,  2375,  2381,  2383,
         2385,  2398,  2414,  2415,  2420,  2425,  2432,  2438,  2449,  2450,
         2462,  2465,  2477,  2490,  2495,  2506,  2508,  2523,  2529,  2531,
         2535,  2541,  2548,  2570,  2593,  2613,  2614,  2622,  2625,  2627,
         2628,  2639,  2662,  2668,  2674,  2682,  2689,  2699,  2701,  2726,
         2735,  2739,  2746,  2750,  2758,  2760,  2782,  2783,  2784,  2793,
         2797,  2801,  2815,  2819,  2820,  2826,  2837,  2844,  2845,  2847,
         2858,  2859,  2860,  2862,  2863,  2864,  2866,  2882,  2884,  2906,
         2911,  2912,  2913,  2914,  2917,  2919,  2934,  2942,  2945,  2954,
         2972,  2973,  2975,  2980,  2981,  2983,  2987,  2988,  2989,  2991,
         2993,  2996,  3000,  3006,  3012,  3016,  3017,  3018,  3022,  3024,
         3025,  3027,  3028,  3031,  3032,  3036,  3044,  3045,  3052,  3054,
         3055,  3056,  3058,  3059,  3061,  3062,  3063,  3066,  3067,  3069,
         3071,  3073,  3074,  3078,  3081,  3084,  3088,  3090,  3101,  3102,
         3105,  3106,  3108,  3115,  3116,  3119,  3124,  3130,  3131,  3135,
         3139,  3147,  3150,  3154,  3156,  3157,  3159,  3164,  3165,  3166,
         3167,  3171,  3172,  3175,  3176,  3178,  3179,  3181,  3182,  3187,
         3191,  3196,  3199,  3203,  3220,  3221,  3226,  3228,  3232,  3234,
         3235,  3237,  3239,  3243,  3245,  3246,  3249,  3256,  3257,  3265,
         3268,  3269,  3272,  3276,  3283,  3288,  3292,  3293,  3295,  3298,
         3302,  3305,  3306,  3310,  3312,  3314,  3316,  3317,  3319,  3331,
         3336,  3347,  3348,  3350,  3353,  3355,  3363,  3364,  3366,  3367,
         3371,  3373,  3374,  3375,  3377,  3379,  3386,  3388,  3392,  3393,
         3398,  3400,  3401,  3405,  3406,  3413,  3414,  3420,  3423,  3424,
         3427,  3429,  3433,  3435,  3438,  3439,  3443,  3449,  3450,  3454,
         3457,  3458,  3461,  3462,  3467,  3468,  3469,  3475,  3476,  3477,
         3485,  3493,  3497,  3498,  3499,  3502,  3505,  3507,  3508,  3514,
         3515,  3516,  3519,  3524,  3525,  3526,  3528,  3529,  3533,  3535,
         3541,  3542,  3550,  3551,  3552,  3554,  3555,  3559,  3565,  3570,
         3571,  3577,  3580,  3582,  3583,  3595,  3597,  3600,  3601,  3602,
         3603,  3604,  3605,  3606,  3608,  3609,  3612,  3613,  3614,  3615,
         3616,  3617,  3623,  3625,  3626,  3627,  3631,  3632,  3633,  3634,
         3635,  3636,  3637,  3638,  3639,  3642,  3650,  3653,  3660,  3661,
         3662,  3663,  3665
Total non-polymorphic = 681


Population     9 [2014_MBB_1161]  (Number of Individuals = 23)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       22.9        22.9        22.9        22.9
Independent Comparisons =    1950574     4454940     4454940     4454940
OverAll r^2 =                 0.051887    0.052236    0.052236    0.052236
Expected r^2 Sample =         0.050136    0.048053    0.048053    0.048053
